entityName,propertyName,propertyLabel,propertyType,nullable,length,precision,scale,unique,defaultValue,relationshipType,targetEntity,inversedBy,mappedBy,cascade,orphanRemoval,fetch,orderBy,validationRules,validationMessage,formType,formOptions,formRequired,formReadOnly,formHelp,showInList,showInDetail,showInForm,sortable,searchable,filterable,apiReadable,apiWritable,apiGroups,translationKey,formatPattern,fixtureType,fixtureOptions
Deal,commissionRate,CommissionRate,float,true,,,,false,,,,,,,false,LAZY,,,,NumberType,{},false,false,,true,true,true,true,false,false,true,true,"deal:read,deal:write",,,randomFloat,{}
Deal,commissionAmount,CommissionAmount,float,true,,,,false,,,,,,,false,LAZY,,,,NumberType,{},false,false,,true,true,true,true,false,false,true,true,"deal:read,deal:write",,,randomFloat,{}
Deal,currency,Currency,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"deal:read,deal:write",,,word,{}
Deal,exchangeRate,ExchangeRate,float,true,,,,false,,,,,,,false,LAZY,,,,NumberType,{},false,false,,true,true,true,true,false,false,true,true,"deal:read,deal:write",,,randomFloat,{}
Deal,lostReason,LostReason,,true,,,,false,,ManyToOne,LostReason,deals,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"deal:read,deal:write",,,,{}
Deal,winReason,WinReason,,true,,,,false,,ManyToOne,WinReason,deals,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"deal:read,deal:write",,,,{}
Deal,tags,Tags,,true,,,,false,,ManyToMany,Tag,deals,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"deal:read,deal:write",,,,{}
Deal,customFields,CustomFields,json,true,,,,false,,,,,,,false,LAZY,,,,TextareaType,{},false,false,,true,true,true,true,false,false,true,true,"deal:read,deal:write",,,word,{}
Deal,talks,Talks,,true,,,,false,,OneToMany,Talk,deal,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"deal:read,deal:write",,,,{}
Deal,tasks,Tasks,,true,,,,false,,OneToMany,Task,deal,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"deal:read,deal:write",,,,{}
Deal,notes,Notes,text,true,,,,false,,,,,,,false,LAZY,,,,TextareaType,{},false,false,,true,true,true,true,true,false,true,true,"deal:read,deal:write",,,paragraph,{}
Deal,competitors,Competitors,,true,,,,false,,ManyToMany,Competitor,deals,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"deal:read,deal:write",,,,{}
DealStage,pipelineStage,PipelineStage,,true,,,,false,,ManyToOne,PipelineStage,dealStages,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"dealstage:read,dealstage:write",,,,{}
DealStage,organization,Organization,,true,,,,false,,ManyToOne,Organization,dealStages,,,false,LAZY,,,,EntityType,{},false,false,,true,true,false,true,false,false,true,true,"dealstage:read,dealstage:write",,,,{}
DealStage,deal,Deal,,true,,,,false,,ManyToOne,Deal,dealStages,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"dealstage:read,dealstage:write",,,,{}
DealStage,startedAt,StartedAt,datetime,true,,,,false,,,,,,,false,LAZY,,,,DateTimeType,{},false,false,,true,true,true,true,false,false,true,true,"dealstage:read,dealstage:write",,,dateTime,{}
DealStage,lastUpdatedAt,LastUpdatedAt,datetime,true,,,,false,,,,,,,false,LAZY,,,,DateTimeType,{},false,false,,true,true,true,true,false,false,true,true,"dealstage:read,dealstage:write",,,dateTime,{}
DealStage,endedAt,EndedAt,datetime,true,,,,false,,,,,,,false,LAZY,,,,DateTimeType,{},false,false,,true,true,true,true,false,false,true,true,"dealstage:read,dealstage:write",,,dateTime,{}
DealStage,notes,Notes,text,true,,,,false,,,,,,,false,LAZY,,,,TextareaType,{},false,false,,true,true,true,true,true,false,true,true,"dealstage:read,dealstage:write",,,paragraph,{}
DealStage,daysInStage,DaysInStage,float,true,,,,false,,,,,,,false,LAZY,,,,NumberType,{},false,false,,true,true,true,true,false,false,true,true,"dealstage:read,dealstage:write",,,randomFloat,{}
DealCategory,name,Name,string,false,,,,false,,,,,,,false,LAZY,,"NotBlank,Length(max=255)",,TextType,{},true,false,,true,true,true,true,true,false,true,true,"dealcategory:read,dealcategory:write",,,word,{}
DealCategory,group,Group,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"dealcategory:read,dealcategory:write",,,word,{}
DealCategory,description,Description,text,true,,,,false,,,,,,,false,LAZY,,,,TextareaType,{},false,false,,true,true,true,true,true,false,true,true,"dealcategory:read,dealcategory:write",,,paragraph,{}
DealCategory,deals,Deals,,true,,,,false,,OneToMany,Deal,category,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"dealcategory:read,dealcategory:write",,,,{}
DealType,name,Name,string,false,,,,false,,,,,,,false,LAZY,,"NotBlank,Length(max=255)",,TextType,{},true,false,,true,true,true,true,true,false,true,true,"dealtype:read,dealtype:write",,,word,{}
DealType,description,Description,text,true,,,,false,,,,,,,false,LAZY,,,,TextareaType,{},false,false,,true,true,true,true,true,false,true,true,"dealtype:read,dealtype:write",,,paragraph,{}
DealType,deals,Deals,,true,,,,false,,OneToMany,Deal,dealType,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"dealtype:read,dealtype:write",,,,{}
Pipeline,name,Name,string,false,,,,false,,,,,,,false,LAZY,,"NotBlank,Length(max=255)",,TextType,{},true,false,,true,true,true,true,true,false,true,true,"pipeline:read,pipeline:write",,,word,{}
Pipeline,organization,Organization,,true,,,,false,,ManyToOne,Organization,pipelines,,,false,LAZY,,,,EntityType,{},false,false,,true,true,false,true,false,false,true,true,"pipeline:read,pipeline:write",,,,{}
Pipeline,manager,Manager,,true,,,,false,,ManyToOne,User,managedPipelines,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"pipeline:read,pipeline:write",,,,{}
Pipeline,description,Description,text,true,,,,false,,,,,,,false,LAZY,,,,TextareaType,{},false,false,,true,true,true,true,true,false,true,true,"pipeline:read,pipeline:write",,,paragraph,{}
Pipeline,active,Active,boolean,true,,,,false,,,,,,,false,LAZY,,,,TextType,{},false,false,,true,true,true,true,false,false,true,true,"pipeline:read,pipeline:write",,,word,{}
Pipeline,default,Default,boolean,true,,,,false,,,,,,,false,LAZY,,,,TextType,{},false,false,,true,true,true,true,false,false,true,true,"pipeline:read,pipeline:write",,,word,{}
Pipeline,stages,Stages,,true,,,,false,,OneToMany,PipelineStage,pipeline,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"pipeline:read,pipeline:write",,,,{}
PipelineTemplate,name,Name,string,false,,,,false,,,,,,,false,LAZY,,"NotBlank,Length(max=255)",,TextType,{},true,false,,true,true,true,true,true,false,true,true,"pipelinetemplate:read,pipelinetemplate:write",,,word,{}
PipelineTemplate,description,Description,text,true,,,,false,,,,,,,false,LAZY,,,,TextareaType,{},false,false,,true,true,true,true,true,false,true,true,"pipelinetemplate:read,pipelinetemplate:write",,,paragraph,{}
PipelineTemplate,active,Active,boolean,true,,,,false,,,,,,,false,LAZY,,,,TextType,{},false,false,,true,true,true,true,false,false,true,true,"pipelinetemplate:read,pipelinetemplate:write",,,word,{}
PipelineTemplate,stages,Stages,,true,,,,false,,OneToMany,PipelineStageTemplate,pipelineTemplate,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"pipelinetemplate:read,pipelinetemplate:write",,,,{}
PipelineStage,name,Name,string,false,,,,false,,,,,,,false,LAZY,,"NotBlank,Length(max=255)",,TextType,{},true,false,,true,true,true,true,true,false,true,true,"pipelinestage:read,pipelinestage:write",,,word,{}
PipelineStage,organization,Organization,,true,,,,false,,ManyToOne,Organization,pipelineStages,,,false,LAZY,,,,EntityType,{},false,false,,true,true,false,true,false,false,true,true,"pipelinestage:read,pipelinestage:write",,,,{}
PipelineStage,pipeline,Pipeline,,true,,,,false,,ManyToOne,Pipeline,stages,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"pipelinestage:read,pipelinestage:write",,,,{}
PipelineStage,dealStages,DealStages,,true,,,,false,,OneToMany,DealStage,pipelineStage,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"pipelinestage:read,pipelinestage:write",,,,{}
PipelineStage,deals,Deals,,true,,,,false,,OneToMany,Deal,currentStage,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"pipelinestage:read,pipelinestage:write",,,,{}
PipelineStage,description,Description,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"pipelinestage:read,pipelinestage:write",,,word,{}
PipelineStage,migrationCriteria,MigrationCriteria,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"pipelinestage:read,pipelinestage:write",,,word,{}
PipelineStage,order,Order,integer,true,,,,false,,,,,,,false,LAZY,,,,TextType,{},false,false,,true,true,true,true,false,false,true,true,"pipelinestage:read,pipelinestage:write",,,word,{}
PipelineStage,next,Next,,true,,,,false,,OneToOne,PipelineStage,previous,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"pipelinestage:read,pipelinestage:write",,,,{}
PipelineStage,previous,Previous,,true,,,,false,,OneToOne,PipelineStage,next,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"pipelinestage:read,pipelinestage:write",,,,{}
PipelineStage,tasks,Tasks,,true,,,,false,,OneToMany,Task,pipelineStage,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"pipelinestage:read,pipelinestage:write",,,,{}
PipelineStageTemplate,name,Name,string,false,,,,false,,,,,,,false,LAZY,,"NotBlank,Length(max=255)",,TextType,{},true,false,,true,true,true,true,true,false,true,true,"pipelinestagetemplate:read,pipelinestagetemplate:write",,,word,{}
PipelineStageTemplate,pipelineTemplate,PipelineTemplate,,true,,,,false,,ManyToOne,PipelineTemplate,stages,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"pipelinestagetemplate:read,pipelinestagetemplate:write",,,,{}
PipelineStageTemplate,description,Description,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"pipelinestagetemplate:read,pipelinestagetemplate:write",,,word,{}
PipelineStageTemplate,order,Order,integer,true,,,,false,,,,,,,false,LAZY,,,,TextType,{},false,false,,true,true,true,true,false,false,true,true,"pipelinestagetemplate:read,pipelinestagetemplate:write",,,word,{}
PipelineStageTemplate,tasks,Tasks,,true,,,,false,,OneToMany,TaskTemplate,pipelineStageTemplate,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"pipelinestagetemplate:read,pipelinestagetemplate:write",,,,{}
Task,name,Name,string,false,,,,false,,,,,,,false,LAZY,,"NotBlank,Length(max=255)",,TextType,{},true,false,,true,true,true,true,true,false,true,true,"task:read,task:write",,,word,{}
Task,organization,Organization,,true,,,,false,,ManyToOne,Organization,tasks,,,false,LAZY,,,,EntityType,{},false,false,,true,true,false,true,false,false,true,true,"task:read,task:write",,,,{}
Task,pipelineStage,PipelineStage,,true,,,,false,,ManyToOne,PipelineStage,tasks,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"task:read,task:write",,,,{}
Task,deal,Deal,,true,,,,false,,ManyToOne,Deal,tasks,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"task:read,task:write",,,,{}
Task,contact,Contact,,true,,,,false,,ManyToOne,Contact,tasks,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"task:read,task:write",,,,{}
Task,user,User,,true,,,,false,,ManyToOne,User,tasks,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"task:read,task:write",,,,{}
Task,command,Command,text,true,,,,false,,,,,,,false,LAZY,,,,TextareaType,{},false,false,,true,true,true,true,true,false,true,true,"task:read,task:write",,,paragraph,{}
Task,periodicityInterval,PeriodicityInterval,float,true,,,,false,,,,,,,false,LAZY,,,,NumberType,{},false,false,,true,true,true,true,false,false,true,true,"task:read,task:write",,,randomFloat,{}
Task,periodicityTimeframe,PeriodicityTimeframe,smallint,true,,,,false,,,,,,,false,LAZY,,,,IntegerType,{},false,false,,true,true,true,true,false,false,true,true,"task:read,task:write",,,randomDigit,{}
Task,active,Active,boolean,true,,,,false,,,,,,,false,LAZY,,,,TextType,{},false,false,,true,true,true,true,false,false,true,true,"task:read,task:write",,,word,{}
Task,type,Type,,true,,,,false,,ManyToOne,TaskType,tasks,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"task:read,task:write",,,,{}
Task,description,Description,text,true,,,,false,,,,,,,false,LAZY,,,,TextareaType,{},false,false,,true,true,true,true,true,false,true,true,"task:read,task:write",,,paragraph,{}
Task,scheduledDate,ScheduledDate,datetime,true,,,,false,,,,,,,false,LAZY,,,,DateTimeType,{},false,false,,true,true,true,true,false,false,true,true,"task:read,task:write",,,dateTime,{}
Task,completedDate,CompletedDate,datetime,true,,,,false,,,,,,,false,LAZY,,,,DateTimeType,{},false,false,,true,true,true,true,false,false,true,true,"task:read,task:write",,,dateTime,{}
Task,taskStatus,TaskStatus,smallint,true,,,,false,,,,,,,false,LAZY,,,,IntegerType,{},false,false,,true,true,true,true,false,false,true,true,"task:read,task:write",,,randomDigit,{}
Task,priority,Priority,smallint,true,,,,false,,,,,,,false,LAZY,,,,IntegerType,{},false,false,,true,true,true,true,false,false,true,true,"task:read,task:write",,,randomDigit,{}
Task,durationMinutes,DurationMinutes,integer,true,,,,false,,,,,,,false,LAZY,,,,TextType,{},false,false,,true,true,true,true,false,false,true,true,"task:read,task:write",,,word,{}
Task,location,Location,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"task:read,task:write",,,word,{}
TaskTemplate,name,Name,string,false,,,,false,,,,,,,false,LAZY,,"NotBlank,Length(max=255)",,TextType,{},true,false,,true,true,true,true,true,false,true,true,"tasktemplate:read,tasktemplate:write",,,word,{}
TaskTemplate,pipelineStageTemplate,PipelineStageTemplate,,true,,,,false,,ManyToOne,PipelineStageTemplate,tasks,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"tasktemplate:read,tasktemplate:write",,,,{}
TaskTemplate,command,Command,text,true,,,,false,,,,,,,false,LAZY,,,,TextareaType,{},false,false,,true,true,true,true,true,false,true,true,"tasktemplate:read,tasktemplate:write",,,paragraph,{}
TaskTemplate,periodicityInterval,PeriodicityInterval,float,true,,,,false,,,,,,,false,LAZY,,,,NumberType,{},false,false,,true,true,true,true,false,false,true,true,"tasktemplate:read,tasktemplate:write",,,randomFloat,{}
TaskTemplate,periodicityTimeframe,PeriodicityTimeframe,smallint,true,,,,false,,,,,,,false,LAZY,,,,IntegerType,{},false,false,,true,true,true,true,false,false,true,true,"tasktemplate:read,tasktemplate:write",,,randomDigit,{}
TaskTemplate,active,Active,boolean,true,,,,false,,,,,,,false,LAZY,,,,TextType,{},false,false,,true,true,true,true,false,false,true,true,"tasktemplate:read,tasktemplate:write",,,word,{}
TaskTemplate,type,Type,,true,,,,false,,ManyToOne,TaskType,taskTemplates,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"tasktemplate:read,tasktemplate:write",,,,{}
TaskTemplate,description,Description,text,true,,,,false,,,,,,,false,LAZY,,,,TextareaType,{},false,false,,true,true,true,true,true,false,true,true,"tasktemplate:read,tasktemplate:write",,,paragraph,{}
TaskTemplate,priority,Priority,smallint,true,,,,false,,,,,,,false,LAZY,,,,IntegerType,{},false,false,,true,true,true,true,false,false,true,true,"tasktemplate:read,tasktemplate:write",,,randomDigit,{}
TaskTemplate,durationMinutes,DurationMinutes,integer,true,,,,false,,,,,,,false,LAZY,,,,TextType,{},false,false,,true,true,true,true,false,false,true,true,"tasktemplate:read,tasktemplate:write",,,word,{}
TaskTemplate,location,Location,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"tasktemplate:read,tasktemplate:write",,,word,{}
TaskType,name,Name,string,false,,,,false,,,,,,,false,LAZY,,"NotBlank,Length(max=255)",,TextType,{},true,false,,true,true,true,true,true,false,true,true,"tasktype:read,tasktype:write",,,word,{}
TaskType,organization,Organization,,true,,,,false,,ManyToOne,Organization,taskTypes,,,false,LAZY,,,,EntityType,{},false,false,,true,true,false,true,false,false,true,true,"tasktype:read,tasktype:write",,,,{}
TaskType,taskFunction,TaskFunction,smallint,true,,,,false,,,,,,,false,LAZY,,,,IntegerType,{},false,false,,true,true,true,true,false,false,true,true,"tasktype:read,tasktype:write",,,randomDigit,{}
TaskType,tasks,Tasks,,true,,,,false,,OneToMany,Task,type,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"tasktype:read,tasktype:write",,,,{}
TaskType,taskTemplates,TaskTemplates,,true,,,,false,,OneToMany,TaskTemplate,type,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"tasktype:read,tasktype:write",,,,{}
LeadSource,name,Name,string,false,,,,false,,,,,,,false,LAZY,,"NotBlank,Length(max=255)",,TextType,{},true,false,,true,true,true,true,true,false,true,true,"leadsource:read,leadsource:write",,,word,{}
LeadSource,organization,Organization,,true,,,,false,,ManyToOne,Organization,leadSources,,,false,LAZY,,,,EntityType,{},false,false,,true,true,false,true,false,false,true,true,"leadsource:read,leadsource:write",,,,{}
LeadSource,description,Description,text,true,,,,false,,,,,,,false,LAZY,,,,TextareaType,{},false,false,,true,true,true,true,true,false,true,true,"leadsource:read,leadsource:write",,,paragraph,{}
LeadSource,group,Group,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"leadsource:read,leadsource:write",,,word,{}
LeadSource,active,Active,boolean,true,,,,false,,,,,,,false,LAZY,,,,TextType,{},false,false,,true,true,true,true,false,false,true,true,"leadsource:read,leadsource:write",,,word,{}
LeadSource,deals,Deals,,true,,,,false,,OneToMany,Deal,leadSource,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"leadsource:read,leadsource:write",,,,{}
Product,productCode,ProductCode,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"product:read,product:write",,,word,{}
Product,name,Name,string,false,,,,false,,,,,,,false,LAZY,,"NotBlank,Length(max=255)",,TextType,{},true,false,,true,true,true,true,true,false,true,true,"product:read,product:write",,,word,{}
Product,organization,Organization,,true,,,,false,,ManyToOne,Organization,products,,,false,LAZY,,,,EntityType,{},false,false,,true,true,false,true,false,false,true,true,"product:read,product:write",,,,{}
Product,description,Description,text,true,,,,false,,,,,,,false,LAZY,,,,TextareaType,{},false,false,,true,true,true,true,true,false,true,true,"product:read,product:write",,,paragraph,{}
Product,shortDescription,ShortDescription,text,true,,,,false,,,,,,,false,LAZY,,,,TextareaType,{},false,false,,true,true,true,true,true,false,true,true,"product:read,product:write",,,paragraph,{}
Product,category,Category,,true,,,,false,,ManyToOne,ProductCategory,products,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"product:read,product:write",,,,{}
Product,productLine,ProductLine,,true,,,,false,,ManyToOne,ProductLine,products,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"product:read,product:write",,,,{}
Product,productType,ProductType,smallint,true,,,,false,,,,,,,false,LAZY,,,,IntegerType,{},false,false,,true,true,true,true,false,false,true,true,"product:read,product:write",,,randomDigit,{}
Product,brand,Brand,,true,,,,false,,ManyToOne,Brand,products,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"product:read,product:write",,,,{}
Product,manufacturer,Manufacturer,,true,,,,false,,ManyToMany,Company,manufacturedProducts,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"product:read,product:write",,,,{}
Product,supplier,Supplier,,true,,,,false,,ManyToMany,Company,suppliedProducts,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"product:read,product:write",,,,{}
Product,deals,Deals,,true,,,,false,,ManyToMany,Deal,products,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"product:read,product:write",,,,{}
Product,listPrice,ListPrice,float,true,,,,false,,,,,,,false,LAZY,,,,NumberType,{},false,false,,true,true,true,true,false,false,true,true,"product:read,product:write",,,randomFloat,{}
Product,costPrice,CostPrice,float,true,,,,false,,,,,,,false,LAZY,,,,NumberType,{},false,false,,true,true,true,true,false,false,true,true,"product:read,product:write",,,randomFloat,{}
Product,minimumPrice,MinimumPrice,float,true,,,,false,,,,,,,false,LAZY,,,,NumberType,{},false,false,,true,true,true,true,false,false,true,true,"product:read,product:write",,,randomFloat,{}
Product,maximumDiscount,MaximumDiscount,float,true,,,,false,,,,,,,false,LAZY,,,,NumberType,{},false,false,,true,true,true,true,false,false,true,true,"product:read,product:write",,,randomFloat,{}
Product,discountAmount,DiscountAmount,float,true,,,,false,,,,,,,false,LAZY,,,,NumberType,{},false,false,,true,true,true,true,false,false,true,true,"product:read,product:write",,,randomFloat,{}
Product,discountPercentage,DiscountPercentage,float,true,,,,false,,,,,,,false,LAZY,,,,NumberType,{},false,false,,true,true,true,true,false,false,true,true,"product:read,product:write",,,randomFloat,{}
Product,commissionRate,CommissionRate,float,true,,,,false,,,,,,,false,LAZY,,,,NumberType,{},false,false,,true,true,true,true,false,false,true,true,"product:read,product:write",,,randomFloat,{}
Product,commissionAmount,CommissionAmount,float,true,,,,false,,,,,,,false,LAZY,,,,NumberType,{},false,false,,true,true,true,true,false,false,true,true,"product:read,product:write",,,randomFloat,{}
Product,currency,Currency,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"product:read,product:write",,,word,{}
Product,exchangeRate,ExchangeRate,float,true,,,,false,,,,,,,false,LAZY,,,,NumberType,{},false,false,,true,true,true,true,false,false,true,true,"product:read,product:write",,,randomFloat,{}
Product,unitOfMeasure,UnitOfMeasure,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"product:read,product:write",,,word,{}
Product,weight,Weight,float,true,,,,false,,,,,,,false,LAZY,,,,NumberType,{},false,false,,true,true,true,true,false,false,true,true,"product:read,product:write",,,randomFloat,{}
Product,dimensions,Dimensions,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"product:read,product:write",,,word,{}
Product,taxCategory,TaxCategory,,true,,,,false,,ManyToOne,TaxCategory,products,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"product:read,product:write",,,,{}
Product,marginPercentage,MarginPercentage,float,true,,,,false,,,,,,,false,LAZY,,,,NumberType,{},false,false,,true,true,true,true,false,false,true,true,"product:read,product:write",,,randomFloat,{}
Product,stockQuantity,StockQuantity,integer,true,,,,false,,,,,,,false,LAZY,,,,TextType,{},false,false,,true,true,true,true,false,false,true,true,"product:read,product:write",,,word,{}
Product,reservedQuantity,ReservedQuantity,integer,true,,,,false,,,,,,,false,LAZY,,,,TextType,{},false,false,,true,true,true,true,false,false,true,true,"product:read,product:write",,,word,{}
Product,availableQuantity,AvailableQuantity,integer,true,,,,false,,,,,,,false,LAZY,,,,TextType,{},false,false,,true,true,true,true,false,false,true,true,"product:read,product:write",,,word,{}
Product,warrantyPeriod,WarrantyPeriod,integer,true,,,,false,,,,,,,false,LAZY,,,,TextType,{},false,false,,true,true,true,true,false,false,true,true,"product:read,product:write",,,word,{}
Product,supportPeriod,SupportPeriod,integer,true,,,,false,,,,,,,false,LAZY,,,,TextType,{},false,false,,true,true,true,true,false,false,true,true,"product:read,product:write",,,word,{}
Product,lifecycleStage,LifecycleStage,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"product:read,product:write",,,word,{}
Product,launchDate,LaunchDate,date,true,,,,false,,,,,,,false,LAZY,,,,DateType,{},false,false,,true,true,true,true,false,false,true,true,"product:read,product:write",,,date,{}
Product,endOfLifeDate,EndOfLifeDate,date,true,,,,false,,,,,,,false,LAZY,,,,DateType,{},false,false,,true,true,true,true,false,false,true,true,"product:read,product:write",,,date,{}
Product,active,Active,boolean,true,,,,false,,,,,,,false,LAZY,,,,TextType,{},false,false,,true,true,true,true,false,false,true,true,"product:read,product:write",,,word,{}
Product,sellable,Sellable,boolean,true,,,,false,,,,,,,false,LAZY,,,,TextType,{},false,false,,true,true,true,true,false,false,true,true,"product:read,product:write",,,word,{}
Product,purchasable,Purchasable,boolean,true,,,,false,,,,,,,false,LAZY,,,,TextType,{},false,false,,true,true,true,true,false,false,true,true,"product:read,product:write",,,word,{}
Product,requiresApproval,RequiresApproval,boolean,true,,,,false,,,,,,,false,LAZY,,,,TextType,{},false,false,,true,true,true,true,false,false,true,true,"product:read,product:write",,,word,{}
Product,subscription,Subscription,boolean,true,,,,false,,,,,,,false,LAZY,,,,TextType,{},false,false,,true,true,true,true,false,false,true,true,"product:read,product:write",,,word,{}
Product,subscriptionPeriod,SubscriptionPeriod,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"product:read,product:write",,,word,{}
Product,billingFrequency,BillingFrequency,,true,,,,false,,ManyToOne,BillingFrequency,products,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"product:read,product:write",,,,{}
Product,setupFee,SetupFee,float,true,,,,false,,,,,,,false,LAZY,,,,NumberType,{},false,false,,true,true,true,true,false,false,true,true,"product:read,product:write",,,randomFloat,{}
Product,recurringFee,RecurringFee,float,true,,,,false,,,,,,,false,LAZY,,,,NumberType,{},false,false,,true,true,true,true,false,false,true,true,"product:read,product:write",,,randomFloat,{}
Product,cancellationFee,CancellationFee,float,true,,,,false,,,,,,,false,LAZY,,,,NumberType,{},false,false,,true,true,true,true,false,false,true,true,"product:read,product:write",,,randomFloat,{}
Product,relatedTo,RelatedTo,,true,,,,false,,ManyToMany,Product,relatedFrom,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"product:read,product:write",,,,{}
Product,relatedFrom,RelatedFrom,,true,,,,false,,ManyToMany,Product,relatedTo,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"product:read,product:write",,,,{}
Product,substituteTo,SubstituteTo,,true,,,,false,,ManyToMany,Product,substituteFrom,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"product:read,product:write",,,,{}
Product,substituteFrom,SubstituteFrom,,true,,,,false,,ManyToMany,Product,substituteTo,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"product:read,product:write",,,,{}
Product,attachments,Attachments,,true,,,,false,,OneToMany,Attachment,product,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"product:read,product:write",,,,{}
Product,specifications,Specifications,json,true,,,,false,,,,,,,false,LAZY,,,,TextareaType,{},false,false,,true,true,true,true,false,false,true,true,"product:read,product:write",,,word,{}
